Species 1,Species 2,Min AAI,Max AAI,Mean AAI
Cryptococcus amylolentus,Cryptococcus amylolentus,98.4059,100.0,99.2029
Cryptococcus amylolentus,Cryptococcus bacillisporus,68.8542,69.0459,68.9579
Cryptococcus amylolentus,Cryptococcus cederbergensis,67.5844,67.7507,67.6675
Cryptococcus amylolentus,Cryptococcus decagattii,68.8981,69.3671,69.141
Cryptococcus amylolentus,Cryptococcus deneoformans,69.2122,69.4576,69.3404
Cryptococcus amylolentus,Cryptococcus depauperatus,66.679,66.8783,66.7784
Cryptococcus amylolentus,Cryptococcus deuterogattii,69.245,69.4722,69.3516
Cryptococcus amylolentus,Cryptococcus floricola,92.7776,93.0608,92.9192
Cryptococcus amylolentus,Cryptococcus fructiofici,66.9396,67.1425,67.0411
Cryptococcus amylolentus,Cryptococcus gattii,68.9763,69.361,69.1655
Cryptococcus amylolentus,Cryptococcus hyracis,69.0149,69.5935,69.2908
Cryptococcus amylolentus,Cryptococcus jaspeensis,67.3682,67.5775,67.4728
Cryptococcus amylolentus,Cryptococcus maquisensis,84.1906,84.4567,84.3236
Cryptococcus amylolentus,Cryptococcus neoformans,69.1163,69.4489,69.2523
Cryptococcus amylolentus,Cryptococcus porticicola,66.4789,67.1617,66.8282
Cryptococcus amylolentus,Cryptococcus tetragattii,68.9497,69.3553,69.1484
Cryptococcus amylolentus,Cryptococcus wingfieldii,92.8376,93.2464,93.042
Cryptococcus bacillisporus,Cryptococcus bacillisporus,98.4402,100.0,99.2201
Cryptococcus bacillisporus,Cryptococcus cederbergensis,68.9959,69.0288,69.0123
Cryptococcus bacillisporus,Cryptococcus decagattii,95.3533,95.5211,95.4523
Cryptococcus bacillisporus,Cryptococcus deneoformans,87.1717,87.2183,87.1934
Cryptococcus bacillisporus,Cryptococcus depauperatus,68.5317,68.5812,68.5479
Cryptococcus bacillisporus,Cryptococcus deuterogattii,94.0576,94.2489,94.1711
Cryptococcus bacillisporus,Cryptococcus floricola,68.995,69.0286,69.0118
Cryptococcus bacillisporus,Cryptococcus fructiofici,68.261,68.3301,68.2956
Cryptococcus bacillisporus,Cryptococcus gattii,94.7367,95.0407,94.9126
Cryptococcus bacillisporus,Cryptococcus hyracis,94.5823,94.9476,94.7765
Cryptococcus bacillisporus,Cryptococcus jaspeensis,68.791,68.8028,68.7969
Cryptococcus bacillisporus,Cryptococcus maquisensis,69.0475,69.109,69.0782
Cryptococcus bacillisporus,Cryptococcus neoformans,86.9604,87.1872,87.0543
Cryptococcus bacillisporus,Cryptococcus porticicola,67.7841,68.343,68.1154
Cryptococcus bacillisporus,Cryptococcus tetragattii,94.5237,94.8224,94.6799
Cryptococcus bacillisporus,Cryptococcus wingfieldii,68.9708,69.0218,68.9963
Cryptococcus cederbergensis,Cryptococcus cederbergensis,100.0,100.0,100.0
Cryptococcus cederbergensis,Cryptococcus decagattii,69.0501,69.2049,69.1275
Cryptococcus cederbergensis,Cryptococcus deneoformans,69.35,69.379,69.3645
Cryptococcus cederbergensis,Cryptococcus depauperatus,68.8247,68.8299,68.8273
Cryptococcus cederbergensis,Cryptococcus deuterogattii,69.2573,69.3376,69.2974
Cryptococcus cederbergensis,Cryptococcus floricola,67.7622,67.7622,67.7622
Cryptococcus cederbergensis,Cryptococcus fructiofici,67.0583,67.0583,67.0583
Cryptococcus cederbergensis,Cryptococcus gattii,69.0923,69.2801,69.1862
Cryptococcus cederbergensis,Cryptococcus hyracis,69.1124,69.4726,69.2925
Cryptococcus cederbergensis,Cryptococcus jaspeensis,67.5203,67.5203,67.5203
Cryptococcus cederbergensis,Cryptococcus maquisensis,67.7669,67.7669,67.7669
Cryptococcus cederbergensis,Cryptococcus neoformans,69.3164,69.3876,69.3521
Cryptococcus cederbergensis,Cryptococcus porticicola,66.6553,67.094,66.8996
Cryptococcus cederbergensis,Cryptococcus tetragattii,69.0435,69.2067,69.1251
Cryptococcus cederbergensis,Cryptococcus wingfieldii,67.7722,67.7722,67.7722
Cryptococcus decagattii,Cryptococcus decagattii,98.1573,100.0,99.0786
Cryptococcus decagattii,Cryptococcus deneoformans,86.901,87.1866,87.0487
Cryptococcus decagattii,Cryptococcus depauperatus,68.6132,68.7258,68.6697
Cryptococcus decagattii,Cryptococcus deuterogattii,93.3711,93.853,93.647
Cryptococcus decagattii,Cryptococcus floricola,69.0368,69.2514,69.1441
Cryptococcus decagattii,Cryptococcus fructiofici,68.2653,68.5684,68.4169
Cryptococcus decagattii,Cryptococcus gattii,93.9989,94.5703,94.2587
Cryptococcus decagattii,Cryptococcus hyracis,93.9429,94.3102,94.1717
Cryptococcus decagattii,Cryptococcus jaspeensis,68.8194,68.9674,68.8934
Cryptococcus decagattii,Cryptococcus maquisensis,69.0603,69.2819,69.1711
Cryptococcus decagattii,Cryptococcus neoformans,86.7262,87.2363,86.9608
Cryptococcus decagattii,Cryptococcus porticicola,67.8103,68.4448,68.1909
Cryptococcus decagattii,Cryptococcus tetragattii,93.8345,94.3864,94.073
Cryptococcus decagattii,Cryptococcus wingfieldii,69.0104,69.2162,69.1133
Cryptococcus deneoformans,Cryptococcus deneoformans,98.9783,100.0,99.4892
Cryptococcus deneoformans,Cryptococcus depauperatus,68.6735,68.7363,68.7027
Cryptococcus deneoformans,Cryptococcus deuterogattii,87.6056,87.7142,87.6526
Cryptococcus deneoformans,Cryptococcus floricola,69.3364,69.3468,69.3416
Cryptococcus deneoformans,Cryptococcus fructiofici,68.6397,68.6704,68.655
Cryptococcus deneoformans,Cryptococcus gattii,87.2213,87.4397,87.3371
Cryptococcus deneoformans,Cryptococcus hyracis,87.3918,87.644,87.5326
Cryptococcus deneoformans,Cryptococcus jaspeensis,69.0302,69.0869,69.0586
Cryptococcus deneoformans,Cryptococcus maquisensis,69.4202,69.4402,69.4302
Cryptococcus deneoformans,Cryptococcus neoformans,91.2045,91.3978,91.3053
Cryptococcus deneoformans,Cryptococcus porticicola,67.9767,68.5185,68.3088
Cryptococcus deneoformans,Cryptococcus tetragattii,87.1958,87.4792,87.352
Cryptococcus deneoformans,Cryptococcus wingfieldii,69.3224,69.3245,69.3235
Cryptococcus depauperatus,Cryptococcus depauperatus,97.0066,100.0,98.5033
Cryptococcus depauperatus,Cryptococcus deuterogattii,68.6953,68.8333,68.766
Cryptococcus depauperatus,Cryptococcus floricola,66.7893,66.819,66.8042
Cryptococcus depauperatus,Cryptococcus fructiofici,66.3475,66.3868,66.3672
Cryptococcus depauperatus,Cryptococcus gattii,68.5376,68.6897,68.6216
Cryptococcus depauperatus,Cryptococcus hyracis,68.6244,69.0066,68.8146
Cryptococcus depauperatus,Cryptococcus jaspeensis,66.6458,66.6943,66.67
Cryptococcus depauperatus,Cryptococcus maquisensis,66.8304,66.8465,66.8385
Cryptococcus depauperatus,Cryptococcus neoformans,68.5558,68.852,68.6684
Cryptococcus depauperatus,Cryptococcus porticicola,65.8691,66.3471,66.1231
Cryptococcus depauperatus,Cryptococcus tetragattii,68.5438,68.7256,68.63
Cryptococcus depauperatus,Cryptococcus wingfieldii,66.8095,66.8351,66.8223
Cryptococcus deuterogattii,Cryptococcus deuterogattii,98.86,100.0,99.43
Cryptococcus deuterogattii,Cryptococcus floricola,69.3897,69.4058,69.3978
Cryptococcus deuterogattii,Cryptococcus fructiofici,68.6704,68.6862,68.6783
Cryptococcus deuterogattii,Cryptococcus gattii,94.1836,94.5433,94.3849
Cryptococcus deuterogattii,Cryptococcus hyracis,94.496,94.7727,94.6067
Cryptococcus deuterogattii,Cryptococcus jaspeensis,69.0526,69.1086,69.0806
Cryptococcus deuterogattii,Cryptococcus maquisensis,69.3806,69.3873,69.384
Cryptococcus deuterogattii,Cryptococcus neoformans,87.5464,87.7666,87.6349
Cryptococcus deuterogattii,Cryptococcus porticicola,68.1,68.6666,68.4497
Cryptococcus deuterogattii,Cryptococcus tetragattii,94.185,94.5929,94.4024
Cryptococcus deuterogattii,Cryptococcus wingfieldii,69.289,69.329,69.309
Cryptococcus floricola,Cryptococcus floricola,100.0,100.0,100.0
Cryptococcus floricola,Cryptococcus fructiofici,67.0088,67.0088,67.0088
Cryptococcus floricola,Cryptococcus gattii,69.0634,69.2398,69.1516
Cryptococcus floricola,Cryptococcus hyracis,69.1228,69.5442,69.3335
Cryptococcus floricola,Cryptococcus jaspeensis,67.4505,67.4505,67.4505
Cryptococcus floricola,Cryptococcus maquisensis,84.5528,84.5528,84.5528
Cryptococcus floricola,Cryptococcus neoformans,69.2386,69.3921,69.2911
Cryptococcus floricola,Cryptococcus porticicola,66.5642,67.0806,66.8683
Cryptococcus floricola,Cryptococcus tetragattii,69.0876,69.2824,69.185
Cryptococcus floricola,Cryptococcus wingfieldii,94.1877,94.1877,94.1877
Cryptococcus fructiofici,Cryptococcus fructiofici,100.0,100.0,100.0
Cryptococcus fructiofici,Cryptococcus gattii,68.3753,68.6131,68.4942
Cryptococcus fructiofici,Cryptococcus hyracis,68.4254,68.8773,68.6513
Cryptococcus fructiofici,Cryptococcus jaspeensis,89.2162,89.2162,89.2162
Cryptococcus fructiofici,Cryptococcus maquisensis,67.1182,67.1182,67.1182
Cryptococcus fructiofici,Cryptococcus neoformans,68.5833,68.7308,68.648
Cryptococcus fructiofici,Cryptococcus porticicola,81.4016,82.1357,81.8813
Cryptococcus fructiofici,Cryptococcus tetragattii,68.3126,68.5866,68.4496
Cryptococcus fructiofici,Cryptococcus wingfieldii,67.0438,67.0438,67.0438
Cryptococcus gattii,Cryptococcus gattii,98.7653,100.0,99.3826
Cryptococcus gattii,Cryptococcus hyracis,94.9935,95.3606,95.1896
Cryptococcus gattii,Cryptococcus jaspeensis,68.8445,69.0728,68.9586
Cryptococcus gattii,Cryptococcus maquisensis,69.0958,69.2648,69.1803
Cryptococcus gattii,Cryptococcus neoformans,87.0663,87.4354,87.2396
Cryptococcus gattii,Cryptococcus porticicola,67.9115,68.5479,68.293
Cryptococcus gattii,Cryptococcus tetragattii,94.8808,95.3271,95.0621
Cryptococcus gattii,Cryptococcus wingfieldii,69.049,69.2242,69.1366
Cryptococcus hyracis,Cryptococcus hyracis,98.4939,100.0,99.2469
Cryptococcus hyracis,Cryptococcus jaspeensis,68.8969,69.3299,69.1134
Cryptococcus hyracis,Cryptococcus maquisensis,69.1176,69.5713,69.3445
Cryptococcus hyracis,Cryptococcus neoformans,87.2442,87.6988,87.4635
Cryptococcus hyracis,Cryptococcus porticicola,67.9135,68.7714,68.4074
Cryptococcus hyracis,Cryptococcus tetragattii,95.2081,95.6111,95.438
Cryptococcus hyracis,Cryptococcus wingfieldii,69.0144,69.4642,69.2393
Cryptococcus jaspeensis,Cryptococcus jaspeensis,100.0,100.0,100.0
Cryptococcus jaspeensis,Cryptococcus maquisensis,67.4945,67.4945,67.4945
Cryptococcus jaspeensis,Cryptococcus neoformans,68.9508,69.0834,69.0265
Cryptococcus jaspeensis,Cryptococcus porticicola,81.9081,82.6864,82.4594
Cryptococcus jaspeensis,Cryptococcus tetragattii,68.8409,69.0596,68.9502
Cryptococcus jaspeensis,Cryptococcus wingfieldii,67.4334,67.4334,67.4334
Cryptococcus maquisensis,Cryptococcus maquisensis,100.0,100.0,100.0
Cryptococcus maquisensis,Cryptococcus neoformans,69.29,69.4272,69.3436
Cryptococcus maquisensis,Cryptococcus porticicola,66.6024,67.0603,66.8848
Cryptococcus maquisensis,Cryptococcus tetragattii,68.9928,69.214,69.1034
Cryptococcus maquisensis,Cryptococcus wingfieldii,84.4176,84.4176,84.4176
Cryptococcus neoformans,Cryptococcus neoformans,97.3905,100.0,98.2704
Cryptococcus neoformans,Cryptococcus porticicola,67.9777,68.6706,68.3547
Cryptococcus neoformans,Cryptococcus tetragattii,87.0393,87.5036,87.2863
Cryptococcus neoformans,Cryptococcus wingfieldii,69.1998,69.3717,69.266
Cryptococcus porticicola,Cryptococcus porticicola,97.6558,100.0,98.7346
Cryptococcus porticicola,Cryptococcus tetragattii,67.9108,68.557,68.2898
Cryptococcus porticicola,Cryptococcus wingfieldii,66.5478,67.0436,66.8506
Cryptococcus tetragattii,Cryptococcus tetragattii,98.4934,100.0,99.2467
Cryptococcus tetragattii,Cryptococcus wingfieldii,68.9837,69.2552,69.1194
Cryptococcus wingfieldii,Cryptococcus wingfieldii,100.0,100.0,100.0
